

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish   1h 35m,    0.0% completed, time steps left  52559
  Time to finish  49m,    0.0% completed, time steps left  52558
  Time to finish  33m,    0.0% completed, time steps left  52557
  Time to finish  25m,    0.0% completed, time steps left  52556
  Time to finish  20m,    0.0% completed, time steps left  52555
  Time to finish  17m,    0.0% completed, time steps left  52554
  Time to finish  15m,    0.0% completed, time steps left  52553
  Time to finish  13m,    0.0% completed, time steps left  52552
  Time to finish  11m,    0.0% completed, time steps left  52551
  Time to finish  10m,    0.0% completed, time steps left  52550
  Time to finish   9m 24s,    0.0% completed, time steps left  52549
  Time to finish   8m 37s,    0.0% completed, time steps left  52548
  Time to finish   8m  9s,    0.0% completed, time steps left  52547
  Time to finish   7m 38s,    0.0% completed, time steps left  52546
  Time to finish   7m  7s,    0.0% completed, time steps left  52545
  Time to finish   6m 44s,    0.0% completed, time steps left  52544
  Time to finish   6m 20s,    0.0% completed, time steps left  52543
  Time to finish   5m 59s,    0.0% completed, time steps left  52542
  Time to finish   5m 43s,    0.0% completed, time steps left  52541
  Time to finish   5m 26s,    0.0% completed, time steps left  52540
  Time to finish   5m 13s,    0.0% completed, time steps left  52539
  Time to finish   4m 59s,    0.0% completed, time steps left  52538
  Time to finish   4m 48s,    0.0% completed, time steps left  52537
  Time to finish   4m 36s,    0.0% completed, time steps left  52536
  Time to finish   5m  0s,    0.0% completed, time steps left  52535
  Time to finish   4m 49s,    0.0% completed, time steps left  52534
  Time to finish   4m 38s,    0.1% completed, time steps left  52533
  Time to finish   4m 30s,    0.1% completed, time steps left  52532
  Time to finish   4m 21s,    0.1% completed, time steps left  52531
  Time to finish   4m 12s,    0.1% completed, time steps left  52530
  Time to finish   4m  6s,    0.1% completed, time steps left  52529
  Time to finish   4m  0s,    0.1% completed, time steps left  52528
  Time to finish   3m 52s,    0.1% completed, time steps left  52527
  Time to finish   3m 47s,    0.1% completed, time steps left  52526
  Time to finish   3m 41s,    0.1% completed, time steps left  52525
  Time to finish   3m 34s,    0.1% completed, time steps left  52524
  Time to finish   3m 34s,    0.1% completed, time steps left  52523
  Time to finish   3m 29s,    0.1% completed, time steps left  52522
  Time to finish   3m 25s,    0.1% completed, time steps left  52521
  Time to finish   3m 20s,    0.1% completed, time steps left  52520
  Time to finish   3m 16s,    0.1% completed, time steps left  52519
  Time to finish   3m 11s,    0.1% completed, time steps left  52518
  Time to finish   3m  8s,    0.1% completed, time steps left  52517
  Time to finish   3m  4s,    0.1% completed, time steps left  52516
  Time to finish   3m  0s,    0.1% completed, time steps left  52515
  Time to finish   2m 57s,    0.1% completed, time steps left  52514
  Time to finish   2m 53s,    0.1% completed, time steps left  52513
  Time to finish   2m 50s,    0.1% completed, time steps left  52512
  Time to finish   2m 51s,    0.1% completed, time steps left  52511
  Time to finish   2m 48s,    0.1% completed, time steps left  52510
  Time to finish   2m 46s,    0.1% completed, time steps left  52509
  Time to finish   2m 44s,    0.1% completed, time steps left  52508
  Time to finish   2m 40s,    0.1% completed, time steps left  52507
  Time to finish   2m 38s,    0.1% completed, time steps left  52506
  Time to finish   2m 37s,    0.1% completed, time steps left  52505
  Time to finish   2m 34s,    0.1% completed, time steps left  52504
  Time to finish   2m 32s,    0.1% completed, time steps left  52503
  Time to finish   2m 29s,    0.1% completed, time steps left  52502
  Time to finish   2m 28s,    0.1% completed, time steps left  52501
  Time to finish   2m 26s,    0.1% completed, time steps left  52500
  Time to finish   2m 26s,    0.1% completed, time steps left  52499
  Time to finish   2m 25s,    0.1% completed, time steps left  52498
  Time to finish   2m 22s,    0.1% completed, time steps left  52497
  Time to finish   2m 21s,    0.1% completed, time steps left  52496
  Time to finish   2m 20s,    0.1% completed, time steps left  52495
  Time to finish   2m 18s,    0.1% completed, time steps left  52494
  Time to finish   2m 16s,    0.1% completed, time steps left  52493
  Time to finish   2m 15s,    0.1% completed, time steps left  52492
  Time to finish   2m 14s,    0.1% completed, time steps left  52491
  Time to finish   2m 12s,    0.1% completed, time steps left  52490
  Time to finish   2m 11s,    0.1% completed, time steps left  52489
  Time to finish   2m 10s,    0.1% completed, time steps left  52488
  Time to finish   2m 10s,    0.1% completed, time steps left  52487
  Time to finish   2m  8s,    0.1% completed, time steps left  52486
  Time to finish   2m  7s,    0.1% completed, time steps left  52485
  Time to finish   2m  6s,    0.1% completed, time steps left  52484
  Time to finish   2m  5s,    0.1% completed, time steps left  52483
  Time to finish   2m  3s,    0.1% completed, time steps left  52482
  Time to finish   2m  2s,    0.2% completed, time steps left  52481
  Time to finish   2m  1s,    0.2% completed, time steps left  52480
  Time to finish   2m  0s,    0.2% completed, time steps left  52479
  Time to finish   1m 58s,    0.2% completed, time steps left  52478
  Time to finish   1m 58s,    0.2% completed, time steps left  52477
  Time to finish   1m 57s,    0.2% completed, time steps left  52476
  Time to finish   1m 57s,    0.2% completed, time steps left  52475
  Time to finish   1m 56s,    0.2% completed, time steps left  52474
  Time to finish   1m 55s,    0.2% completed, time steps left  52473
  Time to finish   1m 54s,    0.2% completed, time steps left  52472
  Time to finish   1m 53s,    0.2% completed, time steps left  52471
  Time to finish   1m 52s,    0.2% completed, time steps left  52470
  Time to finish   1m 51s,    0.2% completed, time steps left  52469
  Time to finish   1m 51s,    0.2% completed, time steps left  52468
  Time to finish   1m 50s,    0.2% completed, time steps left  52467
  Time to finish   1m 49s,    0.2% completed, time steps left  52466
  Time to finish   1m 48s,    0.2% completed, time steps left  52465
  Time to finish   1m 47s,    0.2% completed, time steps left  52464
  Time to finish   1m 48s,    0.2% completed, time steps left  52463
  Time to finish   1m 47s,    0.2% completed, time steps left  52462
  Time to finish   1m 47s,    0.2% completed, time steps left  52461
  Time to finish   1m 46s,    0.2% completed, time steps left  52460
  Time to finish   1m 45s,    0.2% completed, time steps left  52459
  Time to finish   1m 44s,    0.2% completed, time steps left  52458
  Time to finish   1m 44s,    0.2% completed, time steps left  52457
  Time to finish   1m 43s,    0.2% completed, time steps left  52456
  Time to finish   1m 43s,    0.2% completed, time steps left  52455
  Time to finish   1m 42s,    0.2% completed, time steps left  52454
  Time to finish   1m 41s,    0.2% completed, time steps left  52453
  Time to finish   1m 41s,    0.2% completed, time steps left  52452
  Time to finish   1m 41s,    0.2% completed, time steps left  52451
  Time to finish   1m 41s,    0.2% completed, time steps left  52450
  Time to finish   1m 40s,    0.2% completed, time steps left  52449
  Time to finish   1m 39s,    0.2% completed, time steps left  52448
  Time to finish   1m 38s,    0.2% completed, time steps left  52447
  Time to finish   1m 38s,    0.2% completed, time steps left  52446
  Time to finish   1m 37s,    0.2% completed, time steps left  52445
  Time to finish   1m 36s,    0.2% completed, time steps left  52444
  Time to finish   1m 35s,    0.2% completed, time steps left  52443
  Time to finish   1m 35s,    0.2% completed, time steps left  52442
  Time to finish   1m 34s,    0.2% completed, time steps left  52441
  Time to finish   1m 34s,    0.2% completed, time steps left  52440
  Time to finish   1m 34s,    0.2% completed, time steps left  52439
  Time to finish   1m 34s,    0.2% completed, time steps left  52438
  Time to finish   1m 33s,    0.2% completed, time steps left  52437
  Time to finish   1m 33s,    0.2% completed, time steps left  52436
  Time to finish   1m 32s,    0.2% completed, time steps left  52435
  Time to finish   1m 31s,    0.2% completed, time steps left  52434
  Time to finish   1m 31s,    0.2% completed, time steps left  52433
  Time to finish   1m 31s,    0.2% completed, time steps left  52432
  Time to finish   1m 30s,    0.2% completed, time steps left  52431
  Time to finish   1m 30s,    0.2% completed, time steps left  52430
  Time to finish   1m 29s,    0.2% completed, time steps left  52429
  Time to finish   1m 29s,    0.3% completed, time steps left  52428
  Time to finish   1m 29s,    0.3% completed, time steps left  52427
  Time to finish   1m 28s,    0.3% completed, time steps left  52426
  Time to finish   1m 28s,    0.3% completed, time steps left  52425
  Time to finish   1m 28s,    0.3% completed, time steps left  52424
