;this constants list is constructed for two macrophytes (but can be extended to five).
;note that the order of macrophytes can be important: first species one takes up the needed nutrients and than species 2 follows and gets the 'left-overs' 

 ;constants non-specific to macrophytes
 ;Macrophyte 1 = Oedogonium


;Constants for MaxMacro - maximum biomass macrophytes
CONSTANTS        'HSISM01'      DATA    1		;Habitat suitability of SM01
CONSTANTS        'PotSM01'      DATA    400		;Max biomass SM01

;Constants for MACDIS01 - submerged macrophyte 1 distribution function
CONSTANTS        'SwDisSM01'    DATA    1
CONSTANTS        'FfacSM01'     DATA    1
CONSTANTS        'HmaxSM01'     DATA    10              ;Max Height SM 01

;Constants  for ExtMacroVl - extinction of light by macrophytes
CONSTANTS        'ExtVlSM01'    DATA    0.006

;Constants  for Rad_SM01 light efficiency function submerged macrophyte 1
CONSTANTS        'RadSatSM01'   DATA    1.0          ;total radiation growth saturation SM01


;Constants  for MacroPhyt1 Oedogonium
CONSTANTS        'PPmaxSM01'    DATA    0.12           ;potential growth rate macrophyt submerged 01   0.03
CONSTANTS        'SM01thresh'   DATA    1              ;threshold biomass SM01 in growth 20
CONSTANTS        'RH01min'      DATA    1             ;minimal biomass RH01
CONSTANTS        'NRH01min'     DATA    0.0            ;minimal NRH01
CONSTANTS        'PRH01min'     DATA    0.0            ;minimal PRH01
CONSTANTS        'CO2crSM01'    DATA    0.01             ;critical CO2 conc. macrophyt submerged 01
CONSTANTS        'MinDLSM01'    DATA    0.0             ;minimal daylength for growth SM01
CONSTANTS        'OptDLSM01'    DATA    0.0            ;daylength for growth saturation SM01
CONSTANTS        'TcritSM01'    DATA    11             ;critical temperature for growth SM01
CONSTANTS        'TcPMxSM01'    DATA    1.09            ;temperature coefficient for growth SM01
CONSTANTS        'K1DecaSM01'   DATA    0.077           ;first order autumn decay rate SM01
CONSTANTS        'TcDecaSM01'   DATA    1.07            ;temperature coefficient for decay SM01
CONSTANTS        'FrSMtoRH01'   DATA    0.0             ;fraction SM that becomes RH01
CONSTANTS        'NCRatSM01'    DATA    0.2056             ;N:C ratio SM01
CONSTANTS        'PCRatSM01'    DATA    0.02            ;P:C ratio SM01
CONSTANTS        'NCRatRH01'    DATA    0.2056             ;N:C ratio RH01
CONSTANTS        'PCRatRH01'    DATA    0.02            ;P:C ratio RH01
CONSTANTS        'FrPOC1SM01'   DATA    0.2             ;fraction of decay SM01 that becomes POC1
CONSTANTS        'FrPOC2SM01'   DATA    0.30000e+000    ;fraction of decay SM01 that becomes POC2
CONSTANTS        'FrPOC3SM01'   DATA    0.50000e+000    ;fraction of decay SM01 that becomes POC3

; SAV specific processes

CONSTANTS       'ACTIVE_Coverage'       DATA    0
CONSTANTS       'ACTIVE_ExtMacroVl'     DATA    0
CONSTANTS       'ACTIVE_MACDIS01'       DATA    0
CONSTANTS       'ACTIVE_MacroPhyt1'     DATA    0
CONSTANTS       'ACTIVE_MaxMacro'       DATA    0
CONSTANTS       'ACTIVE_Rad_SM01'       DATA    0
CONSTANTS       'ACTIVE_MACNUTSM01'       DATA    0
CONSTANTS       'ACTIVE_SM01_Upt3D'       DATA    0 ; Macrophyte module uptake 3D flux distribution
